OCC_TITLE,TOT_EMP,H_MEAN,A_MEAN
"Broadcast, Sound, and Lighting Technicians","117,010",31.26,"65,010"
Audio and Video Technicians,"66,700",28.49,"59,260"
Broadcast Technicians,"26,190",34.43,"71,600"
Sound Engineering Technicians,"14,600",35.62,"74,100"
Lighting Technicians,"9,520",35.22,"73,250"
Photographers,"53,630",25.67,"53,380"
Photographers,"53,630",25.67,"53,380"
"Television, Video, and Film Camera Operators and Editors","53,180",37.62,"78,260"
"Camera Operators, Television, Video, and Film","23,940",34.56,"71,890"
Film and Video Editors,"29,240",40.13,"83,470"
Miscellaneous Media and Communication Equipment Workers,"11,430",36.47,"75,860"
"Media and Communication Equipment Workers, All Other","11,430",36.47,"75,860"
Healthcare Practitioners and Technical Occupations,"9,284,210",49.07,"102,060"
Healthcare Diagnosing or Treating Practitioners,"6,151,910",60.00,"124,800"
Chiropractors,"41,480",43.15,"89,760"
Chiropractors,"41,480",43.15,"89,760"
Dentists,"138,680",96.57,"200,870"
"Dentists, General","121,640",92.19,"191,750"
Oral and Maxillofacial Surgeons,"4,160",160.73,"334,310"
Orthodontists,"6,400",117.13,"243,620"
Prosthodontists,570,115.75,"240,750"
"Dentists, All Other Specialists","5,920",117.53,"244,470"
Dietitians and Nutritionists,"73,860",34.27,"71,280"
Dietitians and Nutritionists,"73,860",34.27,"71,280"
Optometrists,"41,390",68.75,"143,000"
Optometrists,"41,390",68.75,"143,000"
Pharmacists,"331,700",64.81,"134,790"
Pharmacists,"331,700",64.81,"134,790"
Physician Assistants,"145,740",62.74,"130,490"
Physician Assistants,"145,740",62.74,"130,490"
Podiatrists,"9,470",78.14,"162,520"
Podiatrists,"9,470",78.14,"162,520"
Therapists,"744,240",44.55,"92,670"
Occupational Therapists,"144,840",46.54,"96,790"
Physical Therapists,"240,820",48.29,"100,440"
Radiation Therapists,"16,640",50.20,"104,420"
Recreational Therapists,"15,540",29.28,"60,910"
Respiratory Therapists,"129,750",38.62,"80,340"
Speech-Language Pathologists,"172,100",44.53,"92,630"
Exercise Physiologists,"8,060",27.43,"57,050"
"Therapists, All Other","16,490",36.38,"75,660"
Veterinarians,"78,220",65.53,"136,300"
Veterinarians,"78,220",65.53,"136,300"
Registered Nurses,"3,175,390",45.42,"94,480"
Registered Nurses,"3,175,390",45.42,"94,480"
Nurse Anesthetists,"47,810",102.98,"214,200"
Nurse Anesthetists,"47,810",102.98,"214,200"
Nurse Midwives,"6,960",63.26,"131,570"
Nurse Midwives,"6,960",63.26,"131,570"
Nurse Practitioners,"280,140",61.78,"128,490"
Nurse Practitioners,"280,140",61.78,"128,490"
Audiologists,"13,880",44.53,"92,620"
Audiologists,"13,880",44.53,"92,620"
Physicians,"716,950",126.85,"263,840"
Anesthesiologists,"33,470",163.21,"339,470"
Cardiologists,"15,190",203.49,"423,250"
Dermatologists,"12,040",164.84,"342,860"
Emergency Medicine Physicians,"35,100",147.42,"306,640"
Family Medicine Physicians,"112,010",115.77,"240,790"
General Internal Medicine Physicians,"67,210",118.01,"245,450"
Neurologists,"9,350",130.51,"271,470"
Obstetricians and Gynecologists,"19,820",133.97,"278,660"
"Pediatricians, General","34,870",98.97,"205,860"
"Physicians, Pathologists","11,020",130.08,"270,560"
Psychiatrists,"24,830",123.53,"256,930"
Radiologists,"31,960",170.17,"353,960"
"Physicians, All Other","310,080",119.54,"248,640"
Surgeons,"53,900",167.74,"348,890"
"Ophthalmologists, Except Pediatric","11,530",150.06,"312,120"
"Orthopedic Surgeons, Except Pediatric","14,820",181.85,"378,250"
Pediatric Surgeons,"1,180",216.02,"449,320"
"Surgeons, All Other","26,370",165.38,"343,990"
Miscellaneous Healthcare Diagnosing or Treating Practitioners,"252,100",45.13,"93,870"
Acupuncturists,"9,370",40.51,"84,260"
Dental Hygienists,"211,630",43.21,"89,890"
"Healthcare Diagnosing or Treating Practitioners, All Other","31,100",59.54,"123,840"
Health Technologists and Technicians,"3,010,670",27.38,"56,950"
Clinical Laboratory Technologists and Technicians,"334,380",30.22,"62,870"
Clinical Laboratory Technologists and Technicians,"334,380",30.22,"62,870"
Diagnostic Related Technologists and Technicians,"421,410",38.32,"79,710"
Cardiovascular Technologists and Technicians,"55,660",33.79,"70,270"
Diagnostic Medical Sonographers,"82,780",42.80,"89,020"
Nuclear Medicine Technologists,"16,560",45.71,"95,080"
Radiologic Technologists and Technicians,"221,170",36.18,"75,250"
Magnetic Resonance Imaging Technologists,"41,340",41.64,"86,600"
Medical Dosimetrists,"3,900",63.39,"131,850"
Emergency Medical Technicians and Paramedics,"265,810",23.28,"48,430"
Emergency Medical Technicians,"167,040",20.72,"43,100"
Paramedics,"98,770",27.62,"57,450"
Health Practitioner Support Technologists and Technicians,"906,180",21.98,"45,720"
Dietetic Technicians,"24,240",18.48,"38,440"
Pharmacy Technicians,"460,280",20.83,"43,330"
Psychiatric Technicians,"115,940",20.99,"43,650"
Surgical Technologists,"110,320",29.93,"62,250"
Veterinary Technologists and Technicians,"122,000",21.18,"44,040"
Ophthalmic Medical Technicians,"73,390",21.30,"44,290"
Licensed Practical and Licensed Vocational Nurses,"630,250",29.23,"60,790"
Licensed Practical and Licensed Vocational Nurses,"630,250",29.23,"60,790"
Medical Records Specialists,"185,690",25.81,"53,690"
Medical Records Specialists,"185,690",25.81,"53,690"
"Opticians, Dispensing","76,770",22.86,"47,560"
"Opticians, Dispensing","76,770",22.86,"47,560"
Miscellaneous Health Technologists and Technicians,"190,180",26.84,"55,830"
Orthotists and Prosthetists,"8,820",38.70,"80,500"
Hearing Aid Specialists,"10,250",29.59,"61,550"
"Health Technologists and Technicians, All Other","171,110",26.07,"54,220"
Other Healthcare Practitioners and Technical Occupations,"121,640",32.84,"68,300"
Health Information Technologists and Medical Registrars,"34,430",33.78,"70,260"
Health Information Technologists and Medical Registrars,"34,430",33.78,"70,260"
Miscellaneous Health Practitioners and Technical Workers,"87,210",32.46,"67,520"
Athletic Trainers,"28,480",*,"61,540"
Genetic Counselors,"3,050",47.18,"98,130"
Surgical Assistants,"18,780",31.34,"65,190"
"Healthcare Practitioners and Technical Workers, All Other","36,900",34.04,"70,800"
Healthcare Support Occupations,"7,063,530",18.37,"38,220"
"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides","5,122,130",16.89,"35,120"
Home Health and Personal Care Aides,"3,689,350",16.05,"33,380"
Home Health and Personal Care Aides,"3,689,350",16.05,"33,380"
"Nursing Assistants, Orderlies, and Psychiatric Aides","1,432,790",19.04,"39,600"
Nursing Assistants,"1,351,760",19.04,"39,610"
Orderlies,"48,710",18.48,"38,440"
Psychiatric Aides,"32,310",19.71,"41,000"
Occupational Therapy and Physical Therapist Assistants and Aides,"196,900",28.45,"59,180"
Occupational Therapy Assistants and Aides,"50,520",31.68,"65,880"
Occupational Therapy Assistants,"46,090",32.78,"68,170"
Occupational Therapy Aides,"4,430",20.22,"42,060"
Physical Therapist Assistants and Aides,"146,380",27.34,"56,870"
Physical Therapist Assistants,"104,000",31.66,"65,860"
Physical Therapist Aides,"42,390",16.74,"34,810"
Other Healthcare Support Occupations,"1,744,490",21.60,"44,930"
Massage Therapists,"92,650",30.08,"62,560"
Massage Therapists,"92,650",30.08,"62,560"
Miscellaneous Healthcare Support Occupations,"1,651,840",21.13,"43,940"
Dental Assistants,"370,690",22.77,"47,350"
Medical Assistants,"763,040",20.84,"43,350"
Medical Equipment Preparers,"66,790",22.79,"47,410"
Medical Transcriptionists,"52,420",18.79,"39,090"
Pharmacy Aides,"43,830",18.74,"38,980"
Veterinary Assistants and Laboratory Animal Caretakers,"115,770",17.94,"37,310"
Phlebotomists,"137,080",20.74,"43,130"
"Healthcare Support Workers, All Other","102,230",22.60,"47,010"
Protective Service Occupations,"3,504,330",27.74,"57,710"
Supervisors of Protective Service Workers,"359,050",42.17,"87,710"
First-Line Supervisors of Law Enforcement Workers,"190,410",47.11,"98,000"
First-Line Supervisors of Correctional Officers,"52,280",36.94,"76,840"
First-Line Supervisors of Police and Detectives,"138,140",50.96,"106,000"
First-Line Supervisors of Firefighting and Prevention Workers,"84,120",43.63,"90,740"
First-Line Supervisors of Firefighting and Prevention Workers,"84,120",43.63,"90,740"
"Miscellaneous First-Line Supervisors, Protective Service Workers","84,510",29.57,"61,500"
First-Line Supervisors of Security Workers,"64,900",28.64,"59,580"
"First-Line Supervisors of Protective Service Workers, All Other","19,620",32.63,"67,870"
Firefighting and Prevention Workers,"331,940",29.49,"61,340"
Firefighters,"315,460",29.03,"60,390"
Firefighters,"315,460",29.03,"60,390"
Fire Inspectors,"16,470",38.25,"79,550"
Fire Inspectors and Investigators,"14,200",39.67,"82,510"
Forest Fire Inspectors and Prevention Specialists,"2,270",29.37,"61,090"
Law Enforcement Workers,"1,136,430",34.80,"72,370"
"Bailiffs, Correctional Officers, and Jailers","367,320",28.27,"58,790"
Bailiffs,"15,900",28.11,"58,460"
Correctional Officers and Jailers,"351,420",28.27,"58,810"
Detectives and Criminal Investigators,"106,730",46.12,"95,930"
Detectives and Criminal Investigators,"106,730",46.12,"95,930"
Fish and Game Wardens,"6,290",29.38,"61,120"
Fish and Game Wardens,"6,290",29.38,"61,120"
Parking Enforcement Workers,"7,420",24.25,"50,430"
Parking Enforcement Workers,"7,420",24.25,"50,430"
Police Officers,"648,670",36.80,"76,550"
Police and Sheriff's Patrol Officers,"646,310",36.80,"76,550"
Transit and Railroad Police,"2,360",37.61,"78,230"
Other Protective Service Workers,"1,676,920",19.53,"40,620"
Animal Control Workers,"11,600",23.15,"48,150"
Animal Control Workers,"11,600",23.15,"48,150"
Private Detectives and Investigators,"34,600",28.98,"60,270"
Private Detectives and Investigators,"34,600",28.98,"60,270"
Security Guards and Gambling Surveillance Officers,"1,213,610",19.45,"40,460"
Gambling Surveillance Officers and Gambling Investigators,"10,660",20.41,"42,460"
Security Guards,"1,202,940",19.44,"40,440"
Miscellaneous Protective Service Workers,"417,110",18.88,"39,270"
Crossing Guards and Flaggers,"90,780",19.54,"40,650"
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","123,560",15.07,"31,340"
Transportation Security Screeners,"47,950",24.54,"51,040"
School Bus Monitors,"72,320",16.33,"33,970"
"Protective Service Workers, All Other","82,500",22.80,"47,420"
Food Preparation and Serving Related Occupations,"13,247,870",16.58,"34,490"
Supervisors of Food Preparation and Serving Workers,"1,348,910",22.01,"45,780"
Supervisors of Food Preparation and Serving Workers,"1,348,910",22.01,"45,780"
Chefs and Head Cooks,"172,370",30.12,"62,640"
First-Line Supervisors of Food Preparation and Serving Workers,"1,176,540",20.82,"43,310"
Cooks and Food Preparation Workers,"3,546,860",16.35,"34,010"
Cooks,"2,667,250",16.52,"34,360"
"Cooks, Fast Food","673,490",14.31,"29,760"
"Cooks, Institution and Cafeteria","435,640",17.27,"35,920"
"Cooks, Private Household",740,23.94,"49,790"
"Cooks, Restaurant","1,412,350",17.34,"36,060"
"Cooks, Short Order","126,370",16.31,"33,920"
"Cooks, All Other","18,650",18.08,"37,610"
Food Preparation Workers,"879,610",15.85,"32,960"
Food Preparation Workers,"879,610",15.85,"32,960"
Food and Beverage Serving Workers,"6,893,410",15.89,"33,060"
Bartenders,"711,140",17.83,"37,090"
Bartenders,"711,140",17.83,"37,090"
Fast Food and Counter Workers,"3,676,580",14.48,"30,110"
Fast Food and Counter Workers,"3,676,580",14.48,"30,110"
Waiters and Waitresses,"2,237,850",17.56,"36,530"
Waiters and Waitresses,"2,237,850",17.56,"36,530"
"Food Servers, Nonrestaurant","267,840",16.27,"33,840"
"Food Servers, Nonrestaurant","267,840",16.27,"33,840"
Other Food Preparation and Serving Related Workers,"1,458,690",15.37,"31,970"
Dining Room and Cafeteria Attendants and Bartender Helpers,"483,390",15.74,"32,730"
Dining Room and Cafeteria Attendants and Bartender Helpers,"483,390",15.74,"32,730"
Dishwashers,"463,940",15.22,"31,650"
Dishwashers,"463,940",15.22,"31,650"
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","425,020",14.78,"30,750"
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","425,020",14.78,"30,750"
Miscellaneous Food Preparation and Serving Related Workers,"86,350",17.03,"35,430"
"Food Preparation and Serving Related Workers, All Other","86,350",17.03,"35,430"
Building and Grounds Cleaning and Maintenance Occupations,"4,429,070",18.43,"38,320"
Supervisors of Building and Grounds Cleaning and Maintenance Workers,"297,150",25.85,"53,770"
First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,"297,150",25.85,"53,770"
First-Line Supervisors of Housekeeping and Janitorial Workers,"171,120",24.03,"49,980"
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers","126,020",28.33,"58,920"
Building Cleaning and Pest Control Workers,"3,116,220",17.36,"36,100"
Building Cleaning Workers,"3,022,470",17.23,"35,840"
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","2,172,500",17.43,"36,250"
Maids and Housekeeping Cleaners,"836,230",16.66,"34,650"
"Building Cleaning Workers, All Other","13,740",21.03,"43,740"
Pest Control Workers,"93,760",21.46,"44,650"
Pest Control Workers,"93,760",21.46,"44,650"
Grounds Maintenance Workers,"1,015,700",19.53,"40,620"
Grounds Maintenance Workers,"1,015,700",19.53,"40,620"
Landscaping and Groundskeeping Workers,"929,930",19.13,"39,790"
"Pesticide Handlers, Sprayers, and Applicators, Vegetation","23,520",21.38,"44,480"
Tree Trimmers and Pruners,"50,270",25.41,"52,850"
"Grounds Maintenance Workers, All Other","11,980",22.37,"46,540"
Personal Care and Service Occupations,"3,040,630",18.48,"38,430"
Supervisors of Personal Care and Service Workers,"219,680",24.85,"51,690"
First-Line Supervisors of Entertainment and Recreation Workers,"113,230",25.57,"53,190"
First-Line Supervisors of Gambling Services Workers,"25,100",29.86,"62,110"
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services","88,140",24.35,"50,650"
First-Line Supervisors of Personal Service Workers,"106,440",24.08,"50,090"
First-Line Supervisors of Personal Service Workers,"106,440",24.08,"50,090"
Animal Care and Service Workers,"288,060",16.49,"34,290"
Animal Trainers,"19,240",21.59,"44,910"
Animal Trainers,"19,240",21.59,"44,910"
Animal Caretakers,"268,830",16.12,"33,530"
Animal Caretakers,"268,830",16.12,"33,530"
Entertainment Attendants and Related Workers,"612,760",15.50,"32,250"
Gambling Services Workers,"102,570",18.65,"38,790"
Gambling Dealers,"80,570",19.25,"40,030"
Gambling and Sports Book Writers and Runners,"8,700",15.40,"32,030"
"Gambling Service Workers, All Other","13,300",17.14,"35,650"
Motion Picture Projectionists,"2,610",21.06,"43,800"
Motion Picture Projectionists,"2,610",21.06,"43,800"
"Ushers, Lobby Attendants, and Ticket Takers","117,560",14.67,"30,520"
"Ushers, Lobby Attendants, and Ticket Takers","117,560",14.67,"30,520"
Miscellaneous Entertainment Attendants and Related Workers,"390,020",14.89,"30,970"
Amusement and Recreation Attendants,"361,680",14.54,"30,240"
Costume Attendants,"6,300",28.96,"60,230"
"Locker Room, Coatroom, and Dressing Room Attendants","14,720",16.63,"34,590"
"Entertainment Attendants and Related Workers, All Other","7,320",16.67,"34,670"
Funeral Service Workers,"63,430",21.88,"45,520"
Embalmers and Crematory Operators,"6,600",24.35,"50,640"
Embalmers,"3,380",27.26,"56,690"
Crematory Operators,"3,220",21.30,"44,290"
Funeral Attendants,"32,620",16.92,"35,200"
Funeral Attendants,"32,620",16.92,"35,200"
"Morticians, Undertakers, and Funeral Arrangers","24,200",27.90,"58,020"
"Morticians, Undertakers, and Funeral Arrangers","24,200",27.90,"58,020"
Personal Appearance Workers,"532,400",19.96,"41,510"
"Barbers, Hairdressers, Hairstylists and Cosmetologists","310,830",20.08,"41,770"
Barbers,"15,990",19.99,"41,570"
"Hairdressers, Hairstylists, and Cosmetologists","294,840",20.09,"41,780"
Miscellaneous Personal Appearance Workers,"221,570",19.78,"41,140"
"Makeup Artists, Theatrical and Performance","4,130",32.97,"68,590"
Manicurists and Pedicurists,"144,810",17.54,"36,480"
Shampooers,"7,360",14.07,"29,260"
Skincare Specialists,"65,270",24.57,"51,100"
"Baggage Porters, Bellhops, and Concierges","69,800",18.52,"38,530"
"Baggage Porters, Bellhops, and Concierges","69,800",18.52,"38,530"
Baggage Porters and Bellhops,"28,780",17.36,"36,100"
Concierges,"41,020",19.34,"40,230"
Tour and Travel Guides,"46,760",19.37,"40,280"
Tour and Travel Guides,"46,760",19.37,"40,280"
Tour and Travel Guides,"46,760",19.37,"40,280"
Other Personal Care and Service Workers,"1,207,740",18.44,"38,340"
Childcare Workers,"497,450",15.42,"32,070"
Childcare Workers,"497,450",15.42,"32,070"
Recreation and Fitness Workers,"561,200",21.03,"43,740"
Exercise Trainers and Group Fitness Instructors,"279,450",24.65,"51,270"
Recreation Workers,"281,750",17.44,"36,270"
Residential Advisors,"88,700",19.33,"40,200"
Residential Advisors,"88,700",19.33,"40,200"
Miscellaneous Personal Care and Service Workers,"60,390",17.88,"37,190"
"Personal Care and Service Workers, All Other","60,390",17.88,"37,190"
Sales and Related Occupations,"13,380,660",25.62,"53,280"
Supervisors of Sales Workers,"1,315,030",28.92,"60,140"
First-Line Supervisors of Sales Workers,"1,315,030",28.92,"60,140"
First-Line Supervisors of Retail Sales Workers,"1,087,890",25.01,"52,030"
First-Line Supervisors of Non-Retail Sales Workers,"227,150",47.61,"99,020"
Retail Sales Workers,"7,655,030",16.59,"34,520"
Cashiers,"3,319,210",14.78,"30,750"
Cashiers,"3,298,660",14.77,"30,710"
Gambling Change Persons and Booth Cashiers,"20,560",17.32,"36,030"
Counter and Rental Clerks and Parts Salespersons,"651,070",19.91,"41,410"
Counter and Rental Clerks,"390,300",20.02,"41,630"
Parts Salespersons,"260,770",19.75,"41,080"
Retail Salespersons,"3,684,740",17.64,"36,690"
Retail Salespersons,"3,684,740",17.64,"36,690"
"Sales Representatives, Services","2,245,510",41.28,"85,860"
Advertising Sales Agents,"108,100",36.45,"75,820"
Advertising Sales Agents,"108,100",36.45,"75,820"
Insurance Sales Agents,"457,510",38.32,"79,700"
Insurance Sales Agents,"457,510",38.32,"79,700"
"Securities, Commodities, and Financial Services Sales Agents","479,630",52.75,"109,710"
"Securities, Commodities, and Financial Services Sales Agents","479,630",52.75,"109,710"
Travel Agents,"58,250",24.06,"50,040"
Travel Agents,"58,250",24.06,"50,040"
"Miscellaneous Sales Representatives, Services","1,142,020",38.98,"81,080"
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel","1,142,020",38.98,"81,080"
"Sales Representatives, Wholesale and Manufacturing","1,600,700",41.79,"86,920"
"Sales Representatives, Wholesale and Manufacturing","1,600,700",41.79,"86,920"
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","311,780",54.58,"113,520"
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","1,288,920",38.70,"80,490"
Other Sales and Related Workers,"564,380",32.09,"66,760"
"Models, Demonstrators, and Product Promoters","53,880",20.52,"42,680"
Demonstrators and Product Promoters,"50,790",19.76,"41,090"
Models,"3,090",33.03,"68,700"
Real Estate Brokers and Sales Agents,"249,080",35.10,"73,010"
Real Estate Brokers,"51,350",41.41,"86,130"
Real Estate Sales Agents,"197,720",33.46,"69,610"
Sales Engineers,"59,340",62.77,"130,550"
Sales Engineers,"59,340",62.77,"130,550"
Telemarketers,"81,580",17.64,"36,680"
Telemarketers,"81,580",17.64,"36,680"
Miscellaneous Sales and Related Workers,"120,500",25.74,"53,530"
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers","6,220",20.29,"42,200"
"Sales and Related Workers, All Other","114,280",26.03,"54,150"
Office and Administrative Support Occupations,"18,533,450",23.05,"47,940"
Supervisors of Office and Administrative Support Workers,"1,504,570",32.99,"68,620"
First-Line Supervisors of Office and Administrative Support Workers,"1,504,570",32.99,"68,620"
First-Line Supervisors of Office and Administrative Support Workers,"1,504,570",32.99,"68,620"
Communications Equipment Operators,"49,810",19.51,"40,570"
"Switchboard Operators, Including Answering Service","43,830",19.24,"40,020"
"Switchboard Operators, Including Answering Service","43,830",19.24,"40,020"
Telephone Operators,"4,600",20.24,"42,100"
Telephone Operators,"4,600",20.24,"42,100"
Miscellaneous Communications Equipment Operators,"1,380",25.60,"53,240"
"Communications Equipment Operators, All Other","1,380",25.60,"53,240"
Financial Clerks,"2,739,760",23.01,"47,860"
Bill and Account Collectors,"190,910",22.12,"46,020"
Bill and Account Collectors,"190,910",22.12,"46,020"
Billing and Posting Clerks,"430,220",22.66,"47,120"
Billing and Posting Clerks,"430,220",22.66,"47,120"
"Bookkeeping, Accounting, and Auditing Clerks","1,501,910",23.84,"49,580"
"Bookkeeping, Accounting, and Auditing Clerks","1,501,910",23.84,"49,580"
Gambling Cage Workers,"12,560",17.67,"36,750"
Gambling Cage Workers,"12,560",17.67,"36,750"
Payroll and Timekeeping Clerks,"157,230",26.29,"54,690"
Payroll and Timekeeping Clerks,"157,230",26.29,"54,690"
Procurement Clerks,"61,580",23.05,"47,940"
Procurement Clerks,"61,580",23.05,"47,940"
Tellers,"340,820",18.68,"38,850"
Tellers,"340,820",18.68,"38,850"
Miscellaneous Financial Clerks,"44,520",25.33,"52,690"
"Financial Clerks, All Other","44,520",25.33,"52,690"
Information and Record Clerks,"5,537,420",20.49,"42,610"
Brokerage Clerks,"48,060",30.35,"63,130"
Brokerage Clerks,"48,060",30.35,"63,130"
Correspondence Clerks,"4,650",22.57,"46,940"
Correspondence Clerks,"4,650",22.57,"46,940"
"Court, Municipal, and License Clerks","157,960",23.44,"48,760"
"Court, Municipal, and License Clerks","157,960",23.44,"48,760"
"Credit Authorizers, Checkers, and Clerks","14,290",24.22,"50,380"
"Credit Authorizers, Checkers, and Clerks","14,290",24.22,"50,380"
Customer Service Representatives,"2,858,710",20.92,"43,520"
Customer Service Representatives,"2,858,710",20.92,"43,520"
"Eligibility Interviewers, Government Programs","150,190",24.92,"51,840"
"Eligibility Interviewers, Government Programs","150,190",24.92,"51,840"
File Clerks,"82,290",19.58,"40,730"
File Clerks,"82,290",19.58,"40,730"
"Hotel, Motel, and Resort Desk Clerks","263,800",15.66,"32,570"
"Hotel, Motel, and Resort Desk Clerks","263,800",15.66,"32,570"
"Interviewers, Except Eligibility and Loan","160,550",20.55,"42,750"
"Interviewers, Except Eligibility and Loan","160,550",20.55,"42,750"
"Library Assistants, Clerical","83,680",17.29,"35,970"
"Library Assistants, Clerical","83,680",17.29,"35,970"
Loan Interviewers and Clerks,"203,940",23.40,"48,660"
Loan Interviewers and Clerks,"203,940",23.40,"48,660"
New Accounts Clerks,"41,180",21.48,"44,670"
New Accounts Clerks,"41,180",21.48,"44,670"
Order Clerks,"91,830",20.93,"43,530"
Order Clerks,"91,830",20.93,"43,530"
"Human Resources Assistants, Except Payroll and Timekeeping","101,440",23.46,"48,800"
"Human Resources Assistants, Except Payroll and Timekeeping","101,440",23.46,"48,800"
Receptionists and Information Clerks,"1,003,820",17.59,"36,590"
Receptionists and Information Clerks,"1,003,820",17.59,"36,590"
Reservation and Transportation Ticket Agents and Travel Clerks,"119,270",22.51,"46,820"
Reservation and Transportation Ticket Agents and Travel Clerks,"119,270",22.51,"46,820"
Miscellaneous Information and Record Clerks,"151,760",23.00,"47,840"
"Information and Record Clerks, All Other","151,760",23.00,"47,840"
"Material Recording, Scheduling, Dispatching, and Distributing Workers","2,316,650",24.25,"50,430"
Cargo and Freight Agents,"105,220",25.22,"52,460"
Cargo and Freight Agents,"105,220",25.22,"52,460"
Couriers and Messengers,"72,010",18.44,"38,350"
Couriers and Messengers,"72,010",18.44,"38,350"
Dispatchers,"303,910",24.64,"51,250"
Public Safety Telecommunicators,"97,820",25.07,"52,140"
"Dispatchers, Except Police, Fire, and Ambulance","206,090",24.44,"50,830"
"Meter Readers, Utilities","19,900",25.77,"53,610"
"Meter Readers, Utilities","19,900",25.77,"53,610"
Postal Service Workers,"526,260",28.20,"58,660"
Postal Service Clerks,"78,130",28.48,"59,240"
Postal Service Mail Carriers,"331,600",28.53,"59,340"
"Postal Service Mail Sorters, Processors, and Processing Machine Operators","116,540",27.09,"56,350"
"Production, Planning, and Expediting Clerks","393,980",27.70,"57,610"
"Production, Planning, and Expediting Clerks","393,980",27.70,"57,610"
"Shipping, Receiving, and Inventory Clerks","844,120",20.54,"42,730"
"Shipping, Receiving, and Inventory Clerks","844,120",20.54,"42,730"
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","51,250",21.27,"44,240"
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","51,250",21.27,"44,240"
Secretaries and Administrative Assistants,"3,171,290",23.95,"49,810"
Secretaries and Administrative Assistants,"3,171,290",23.95,"49,810"
Executive Secretaries and Executive Administrative Assistants,"483,570",35.42,"73,680"
Legal Secretaries and Administrative Assistants,"152,790",27.08,"56,330"
Medical Secretaries and Administrative Assistants,"749,500",20.85,"43,380"
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","1,785,430",21.87,"45,490"
Other Office and Administrative Support Workers,"3,213,950",21.14,"43,970"
Data Entry and Information Processing Workers,"191,430",19.95,"41,490"
Data Entry Keyers,"154,230",19.29,"40,130"
Word Processors and Typists,"37,200",22.68,"47,170"
Desktop Publishers,"5,220",27.73,"57,680"
Desktop Publishers,"5,220",27.73,"57,680"
Insurance Claims and Policy Processing Clerks,"241,650",23.81,"49,530"
Insurance Claims and Policy Processing Clerks,"241,650",23.81,"49,530"
"Mail Clerks and Mail Machine Operators, Except Postal Service","66,600",18.45,"38,370"
"Mail Clerks and Mail Machine Operators, Except Postal Service","66,600",18.45,"38,370"
"Office Clerks, General","2,496,370",20.94,"43,560"
"Office Clerks, General","2,496,370",20.94,"43,560"
"Office Machine Operators, Except Computer","27,960",19.04,"39,600"
"Office Machine Operators, Except Computer","27,960",19.04,"39,600"
Proofreaders and Copy Markers,"5,490",24.57,"51,100"
Proofreaders and Copy Markers,"5,490",24.57,"51,100"
Statistical Assistants,"7,200",25.92,"53,900"
Statistical Assistants,"7,200",25.92,"53,900"
Miscellaneous Office and Administrative Support Workers,"172,020",22.41,"46,620"
"Office and Administrative Support Workers, All Other","172,020",22.41,"46,620"
"Farming, Fishing, and Forestry Occupations","432,200",19.22,"39,970"
"Supervisors of Farming, Fishing, and Forestry Workers","27,150",29.23,"60,790"
"First-Line Supervisors of Farming, Fishing, and Forestry Workers","27,150",29.23,"60,790"
"First-Line Supervisors of Farming, Fishing, and Forestry Workers","27,150",29.23,"60,790"
Agricultural Workers,"363,710",17.97,"37,370"
Agricultural Inspectors,"12,660",25.08,"52,170"
Agricultural Inspectors,"12,660",25.08,"52,170"
Animal Breeders,"1,360",25.73,"53,520"
Animal Breeders,"1,360",25.73,"53,520"
"Graders and Sorters, Agricultural Products","23,430",16.77,"34,880"
"Graders and Sorters, Agricultural Products","23,430",16.77,"34,880"
Miscellaneous Agricultural Workers,"326,260",17.75,"36,910"
Agricultural Equipment Operators,"28,910",20.12,"41,850"
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse","258,730",17.37,"36,140"
"Farmworkers, Farm, Ranch, and Aquacultural Animals","32,590",17.82,"37,060"
"Agricultural Workers, All Other","6,040",21.95,"45,660"
"Forest, Conservation, and Logging Workers","40,450",23.69,"49,270"
Forest and Conservation Workers,"5,750",17.72,"36,860"
Forest and Conservation Workers,"5,750",17.72,"36,860"
Logging Workers,"34,710",24.67,"51,320"
Fallers,"4,800",29.42,"61,190"
Logging Equipment Operators,"23,720",23.94,"49,790"
Log Graders and Scalers,"3,640",22.65,"47,120"
"Logging Workers, All Other","2,540",25.46,"52,950"
Construction and Extraction Occupations,"6,225,630",29.57,"61,500"
Supervisors of Construction and Extraction Workers,"777,420",39.11,"81,340"
